,Common name / Scientific,Length,Recordist,Date,Time,Country,Location,Elev. (m),Type,Remarks,Actions,Cat.nr.,copyright,filename,download url
149,White-chinned Thrush (Turdus aurantius),0:23,Ross Gallardy,2016-03-10,14:00,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308441,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308441 - White-chinned Thrush - Turdus aurantius.mp3,/308441/download
150,White-chinned Thrush (Turdus aurantius),0:19,Ross Gallardy,2016-03-10,14:00,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308440,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308440 - White-chinned Thrush - Turdus aurantius.mp3,/308440/download
151,White-chinned Thrush (Turdus aurantius),0:21,Nick Komar,2015-01-15,10:30,Jamaica,"Ecclesdown Road, Portland Parish",260,call,"Calls were being given by two thrushes from dense understory of secondary forest. Songs of orioles begin after 15 seconds of thrush calls.
bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC211331,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211331 - White-chinned Thrush - Turdus aurantius.mp3,/211331/download
152,White-chinned Thrush (Turdus aurantius),0:05,Nick Komar,2018-07-13,09:30,Jamaica,"Ecclesdown Road, Portland Parish",140,flight call,"Recording filtered and normalized.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC426056,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426056 - White-chinned Thrush - Turdus aurantius.mp3,/426056/download
153,White-chinned Thrush (Turdus aurantius),0:44,Nick Komar,2018-07-13,08:30,Jamaica,"Ecclesdown Road, Portland Parish",140,call,"Recording filtered and normalized.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC426055,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426055 - White-chinned Thrush - Turdus aurantius.mp3,/426055/download
154,White-chinned Thrush (Turdus aurantius),0:23,Nick Komar,2018-07-13,08:00,Jamaica,"Ecclesdown Road, Portland Parish",140,call,"Recording filtered and normalized.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC426054,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426054 - White-chinned Thrush - Turdus aurantius.mp3,/426054/download
155,White-chinned Thrush (Turdus aurantius),2:08,Barry Edmonston,2017-03-17,09:30,Jamaica,Portland Parish,220,"call, song","bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC379745,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC379745 - White-chinned Thrush - Turdus aurantius.mp3,/379745/download
156,White-chinned Thrush (Turdus aurantius),0:26,Ross Gallardy,2016-03-09,10:00,Jamaica,"Blue Mountains National Park, Portland Parish",1200,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308421,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308421 - White-chinned Thrush - Turdus aurantius.mp3,/308421/download
157,White-chinned Thrush (Turdus aurantius),1:34,Richard C. Hoyer,2010-04-12,04:42,Jamaica,"Drapers, Portland",30,song,[sono],ABCDE,XC48140,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48140 - White-chinned Thrush - Turdus aurantius.mp3,/48140/download
158,White-eyed Thrush (Turdus jamaicensis),1:41,Andrew Spencer,2016-03-16,18:20,Jamaica,"Silver Hill Gap, St. Andrew",1100,call,"natural vocalization; two call types at dusk from a bird perched at mid-height in tall, humid montane forest.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC311799,Creative Commons Attribution-NonCommercial-NoDerivs 4.0,XC311799 - White-eyed Thrush - Turdus jamaicensis.mp3,/311799/download
159,White-eyed Thrush (Turdus jamaicensis),0:37,Andrew Spencer,2016-03-16,16:50,Jamaica,"Silver Hill Gap, St. Andrew",1100,call,"natural vocalization; calls from a bird perched low in disturbed montane forest.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC311798,Creative Commons Attribution-NonCommercial-NoDerivs 4.0,XC311798 - White-eyed Thrush - Turdus jamaicensis.mp3,/311798/download
160,White-winged Dove (Zenaida asiatica),0:20,Nick Komar,2015-01-18,07:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,song,"bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC211348,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211348 - White-winged Dove - Zenaida asiatica.mp3,/211348/download
161,Yellow-billed Amazon (Amazona collaria),0:11,Ross Gallardy,2016-03-10,14:00,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308444,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308444 - Yellow-billed Amazon - Amazona collaria.mp3,/308444/download
162,Yellow-billed Amazon (Amazona collaria),1:01,Nick Komar,2015-01-15,09:30,Jamaica,"Ecclesdown Road, Portland Parish",140,call,"A long series of single call notes from a perched bird.
bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC255118,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC255118 - Yellow-billed Amazon - Amazona collaria.mp3,/255118/download
163,Yellow-faced Grassquit (Tiaris olivaceus),0:20,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,"male, song","bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308457,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308457 - Yellow-faced Grassquit - Tiaris olivaceus.mp3,/308457/download
164,Yellow-faced Grassquit (Tiaris olivaceus),0:17,Kiirsti,2017-02-25,08:00,Jamaica,"Fonthill Beach (near  Font Hill), St. Elizabeth Parish",0,"male, song","Male singing in logwood-dominant, dry-scrub habitat
bird-seen:yes
playback-used:no
  [also]
[sono]",ABCDE,XC362785,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC362785 - Yellow-faced Grassquit - Tiaris olivaceus.mp3,/362785/download
165,Yellow-shouldered Grassquit (Loxipasser anoxanthus),0:19,Richard C. Hoyer,2010-04-11,10:04,Jamaica,"Ecclesdown, Portland",220,song,[sono],ABCDE,XC48144,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48144 - Yellow-shouldered Grassquit - Loxipasser anoxanthus.mp3,/48144/download
166,Yellow-shouldered Grassquit (Loxipasser anoxanthus),0:18,Richard C. Hoyer,2010-04-12,13:21,Jamaica,"Ecclesdown, Portland",220,song,[sono],ABCDE,XC48143,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48143 - Yellow-shouldered Grassquit - Loxipasser anoxanthus.mp3,/48143/download
167,Yellow-shouldered Grassquit (Loxipasser anoxanthus),0:05,Bobby Wilcox,2022-01-27,14:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,"male, song","About 15m away in rainforest. 
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC713807,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC713807 - Yellow-shouldered Grassquit - Loxipasser anoxanthus.mp3,/713807/download
168,Yellow-shouldered Grassquit (Loxipasser anoxanthus),1:01,Nick Komar,2018-07-13,08:30,Jamaica,"Ecclesdown Road, Portland Parish",140,song,"Recording filtered and normalized.
bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC426057,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426057 - Yellow-shouldered Grassquit - Loxipasser anoxanthus.mp3,/426057/download
