IN FILE,CLIP LENGTH,OFFSET,DURATION,MAX FREQ,MIN FREQ,SAMPLE RATE,MANUAL ID,TIME_SPENT,LAST MOD BY,LAST MOD DATE
20210823_140000_OFF5.WAV,60,13.99,0.2,24000,0,384000,California Towhee,172.044,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,16.73,0.23,24000,0,384000,California Towhee,172.046,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,8.94,0.26,24000,0,384000,California Towhee,172.041,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,9.7,0.21,24000,0,384000,California Towhee,172.042,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,16.01,0.23,24000,0,384000,California Towhee,172.045,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,11,0.35,24000,0,384000,California Towhee,172.042,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,12.54,0.16,24000,0,384000,California Towhee,172.043,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,20.39,0.28,24000,0,384000,California Towhee,334.293,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,45.48,5.21,24000,0,384000,California Towhee,334.306,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,23.43,0.29,24000,0,384000,California Towhee,334.295,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,42.64,1.41,24000,0,384000,California Towhee,334.305,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,37.79,0.3,24000,0,384000,California Towhee,334.303,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,51.13,6.43,24000,0,384000,California Towhee,334.308,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,28.38,0.72,24000,0,384000,California Towhee,334.299,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,34.79,0.32,24000,0,384000,California Towhee,334.301,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,39.09,1.78,24000,0,384000,California Towhee,334.304,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,29.13,4.97,24000,0,384000,California Towhee,334.3,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,57.56,1.73,24000,0,384000,California Towhee,334.309,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,35.8,0.28,24000,0,384000,California Towhee,334.303,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,24.3,0.3,24000,0,384000,California Towhee,334.296,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,27.54,0.26,24000,0,384000,California Towhee,334.299,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,25.37,0.27,24000,0,384000,California Towhee,334.297,arathbone 09/26/2021, 01:57:06
20210823_140000_OFF5.WAV,60,26.47,0.31,24000,0,384000,California Towhee,334.297,arathbone 09/26/2021, 01:57:06
20210823_161000_OFF4.WAV,60,2.2425,2.02,24000,0,384000,Anna's Hummingbird,1343.86,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,26.5825,0.24,24000,0,384000,Song Sparrow,1343.87,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,19.5525,6.74,24000,0,384000,Anna's Hummingbird,1343.86,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,7.1525,6.69,24000,0,384000,Anna's Hummingbird,1343.85,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,38.1825,7.4,24000,0,384000,Anna's Hummingbird,1343.87,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,36.9225,0.22,24000,0,384000,Song Sparrow,1343.87,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,34.5725,5.62,24000,0,384000,Yellow-rumped Warbler,1343.87,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,28.1025,1.16,24000,0,384000,Birds,1343.87,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,31.8325,0.24,24000,0,384000,Birds,1343.88,mhales 10/03/2021, 03:21:31
20210823_161000_OFF4.WAV,60,1.1625,0.22,24000,0,384000,Birds,1343.88,mhales 10/03/2021, 03:21:31
20210824_004000_OTH1.WAV,60,4.7025,0.24,24000,0,384000,Birds,90076.9,mhales 10/04/2021, 04:23:13
20210824_004000_OTH1.WAV,60,11.8125,0.2,24000,0,384000,California Towhee,90076.9,mhales 10/04/2021, 04:23:13
